Batch_ID,Time_Minutes,Phase,Temperature_C,Pressure_Bar,Humidity_Percent,Motor_Speed_RPM,Compression_Force_kN,Flow_Rate_LPM,Power_Consumption_kW,Vibration_mm_s
T026,0,Preparation,25.52216226902339,1.121164963710959,48.14526979108948,153.0910421263831,15.947473272326482,5.1900065698208095,2.011654555639435,0.1503655309548402
T026,1,Preparation,24.16853019368252,1.238680804199252,43.15335252364337,153.0910421263831,15.947473272326482,5.1900065698208095,2.251842447866352,0.0355707121879619
T026,2,Preparation,27.55748806287318,1.172435242763369,44.70372906811235,153.0910421263831,15.947473272326482,5.1900065698208095,2.251195192863127,0.1497110261665894
T026,3,Preparation,23.75396321463358,1.083081485549176,46.9918293137826,153.0910421263831,15.947473272326482,5.1900065698208095,1.810214239729652,0.1070620666645618
T026,4,Preparation,24.48116823458965,1.180395962511678,49.60112771150955,153.0910421263831,15.947473272326482,5.1900065698208095,2.506628937785024,0.1547079652998162
T026,5,Preparation,26.27544738073211,1.05706976948211,43.4512580648617,153.0910421263831,15.947473272326482,5.1900065698208095,1.412575512861936,0.0756647692980874
T026,6,Preparation,27.75852911365601,1.011335424661235,45.03341593248523,153.0910421263831,15.947473272326482,5.1900065698208095,2.515454466657259,0.012828157425869
T026,7,Preparation,24.15490062827595,0.93632600016881,38.46910961795938,153.0910421263831,15.947473272326482,5.1900065698208095,1.831908288215844,0.1257380945710027
T026,8,Preparation,26.98505564807328,0.8694614243789499,46.50537249141713,153.0910421263831,15.947473272326482,5.1900065698208095,1.492755306704453,0.1002657736913115
T026,9,Preparation,25.56667368719702,1.045151077922007,49.43970944038063,153.0910421263831,15.947473272326482,5.1900065698208095,1.815773966024428,0.1873895566502234
T026,10,Preparation,25.18639629666473,0.9083973825578476,37.99761308143527,153.0910421263831,15.947473272326482,5.1900065698208095,2.02483934014514,0.0483809460783431
T026,11,Preparation,25.29627075008026,0.8785631301824761,46.13758641767461,153.0910421263831,15.947473272326482,5.1900065698208095,2.576506563073865,0.1509400974725401
T026,12,Preparation,28.14899094662983,0.9614650631544244,44.83626299717843,153.0910421263831,15.947473272326482,5.1900065698208095,1.688450650058894,0.166283660603001
T026,13,Preparation,27.26911334772696,1.061392368777483,44.19886640978638,153.0910421263831,15.947473272326482,5.1900065698208095,2.437787585492961,0.0259861553241104
T026,14,Preparation,22.51901751197367,0.9436462181082956,41.52277604575078,153.0910421263831,15.947473272326482,5.1900065698208095,1.509623300520691,0.1228538010950714
T026,15,Preparation,27.33532431220106,0.9842026164494528,39.79038799889134,153.0910421263831,15.947473272326482,5.1900065698208095,2.113555883651637,0.1079691686498951
T026,16,Preparation,24.70272317376016,0.975356763128422,44.15751850883993,153.0910421263831,15.947473272326482,5.1900065698208095,1.970592421741052,0.1355241499290093
T026,17,Granulation,58.90895855452531,1.111250638913983,52.71880371177294,154.6718110014542,15.947473272326482,5.318852411736263,14.90911992477148,2.481830912374416
T026,18,Granulation,58.80883328051088,1.132501310925103,51.42336906413477,160.5672426990166,15.947473272326482,4.614979084658723,17.04439097661955,2.637050595761666
T026,19,Granulation,61.1455014906656,1.039220914557181,51.43310222677142,141.6647271050963,15.947473272326482,5.097718184196141,13.87304046358567,2.939488983659846
T026,20,Granulation,58.95267828949586,1.223290098030291,60.0586186080079,156.9550667421688,15.947473272326482,4.415548960709197,18.0192576141375,2.12304735424429
T026,21,Granulation,61.31131312555142,1.299150812935289,58.18503202953069,153.6526772603513,15.947473272326482,5.557929326820124,15.24907259165717,2.990607569994337
T026,22,Granulation,58.98555222851919,1.048319699346619,57.4887612949736,145.7618331062984,15.947473272326482,4.855723641653317,14.08517775110159,2.571108949255271
T026,23,Granulation,60.7343568898873,1.295500041234872,47.04224594163897,122.760592128807,15.947473272326482,4.930732124179678,15.32337853687573,2.263585772070237
T026,24,Granulation,58.46863330466309,1.225097436265004,56.20066006456264,120.783123367048,15.947473272326482,4.65671489670291,14.74669436003199,2.764568306886735
T026,25,Granulation,58.23663640675205,1.12142960777385,56.98590203267797,162.7535800029556,15.947473272326482,5.679649463269684,14.02922232038054,2.627422581424053
T026,26,Granulation,58.95893175398328,1.282483580282261,53.20818304931746,144.730935980859,15.947473272326482,5.23332370658673,13.23679682398425,3.097211161038437
T026,27,Granulation,58.04263945214654,1.175823122833254,63.98806784097496,149.7297629386157,15.947473272326482,4.955784495074302,14.91429820232006,3.051665080320984
T026,28,Drying,70.34198171636507,0.8140956721853962,57.33806701111386,87.73421711172313,15.947473272326482,8.976064962159239,24.01524411204784,2.066633182585631
T026,29,Drying,67.2600646915853,0.7049891469592497,58.33642850723412,77.82857191647467,15.947473272326482,7.431833167451039,22.52124063050589,1.932300644067381
T026,30,Drying,68.00891365255711,0.8389416915592045,56.54025429865144,86.68052922405913,15.947473272326482,8.112735774071274,19.91239921193305,1.818263164384053
T026,31,Drying,67.62330639965403,0.8810145507859775,56.91679934019593,84.30281901380819,15.947473272326482,8.51484681039163,27.04017221069785,1.903051950925488
