Batch_ID,Duration_Minutes,Data_Points,Avg_Temperature,Max_Temperature,Avg_Pressure,Max_Compression_Force,Avg_Power_Consumption,Max_Motor_Speed,Avg_Humidity_Percent,Avg_Flow_Rate_LPM,Avg_Vibration_mm_s,Max_Vibration_mm_s,Max_Humidity_Percent,Max_Flow_Rate_LPM,Avg_Motor_Speed_RPM,Avg_Compression_Force_kN,Max_Power_Consumption_kW,Max_Pressure_Bar
T001,210,211,35.22240489989868,64.46482591526552,0.989572891378878,14.2194691135473,21.82121582343499,875.033249808928,38.260003059010984,5.5444703339692225,2.9098652902916173,9.794026100629145,62.9236914022922,9.08148252476908,171.7404262073636,12.45931515510556,66.06729503026247,1.320375559991232
T002,242,243,34.11897383979008,68.19961150031284,0.9903198967097788,18.25277962284972,21.76198229911118,870.711447200188,37.46879950846719,4.813872995865266,2.886003513203927,9.810441483569315,63.74433375433484,9.97518125445068,159.5528563313758,15.070840179104458,55.69533837674879,1.364275522542044
T003,257,258,35.23219243367587,65.78971468925602,0.9730791243006468,12.13906657465291,23.32840447578528,876.2555273164415,36.915295472283596,5.070793425354098,2.989995323292521,9.60658748050544,67.43471040438519,9.994163118673692,152.67459824380268,10.67825761468624,59.80284121406839,1.416480061940954
T004,231,232,37.0098295800537,68.03669402634078,0.9695391587972652,10.45742761432978,21.30587702602001,854.0395956374562,37.631641391418746,5.519289330237454,2.7026675812434213,9.715948077107466,60.46808860556018,9.371258589782164,143.79487714756783,8.784666303432614,56.2957512870267,1.321824928516851
T005,246,247,33.91822794323227,74.7121422408095,0.969525046339903,18.03662896504751,24.98207417215208,906.424204465774,36.42093297269018,4.431026012264248,3.090312169593113,10.23270981092188,61.66413449419625,8.663748441313322,135.6825842239298,16.097790763835448,58.3618202123696,1.325708843881666
T006,240,241,35.68251414648584,64.72141394581676,0.979221346720696,13.25907281751367,21.35947025401606,845.7751720537685,37.528547356964125,5.091195611865166,2.7817385840326434,9.309200972390542,63.71712468887421,9.422052951919854,152.07722375328245,11.775022959630261,59.45590946364415,1.46356791339347
T007,230,231,35.07193629218222,70.41719226580292,0.975896323319498,15.41166874041835,21.04383514220266,891.3417789105021,38.420177650713676,5.125941396381971,2.8458974171290543,9.443567464781578,61.8730986539593,9.376043616400702,181.3116145379327,13.437457325012954,55.81905168534993,1.386445755918788
T008,251,252,36.54146256657889,69.2323690933862,0.967849952337397,9.672543787339748,23.88187577679545,908.8274273385442,36.15298873942345,5.434436540034886,3.054500158149944,9.95915687030524,61.24468837300648,9.835457242682429,139.51434459847297,7.165669959478081,58.68116914316758,1.383742957452348
T009,237,238,34.43578206449675,65.16423885056419,0.9785472417392336,15.65687338939862,24.86397592638167,992.9650309922648,36.982905274068976,5.191593953551996,3.199024911269332,9.989837476230283,61.03074023936777,9.257556117275724,138.7389451494899,14.175713610622811,70.58799871009025,1.367847148250736
T010,231,232,35.76574578911724,65.82195561952757,0.9803614139456014,11.35369177597432,20.02348435595015,852.9713498123892,38.52291742382345,5.600272924750128,2.5699327466135653,10.27234418602537,60.36407652553554,9.350189571376845,151.74323961489853,9.800166758912882,57.66620600139672,1.32179364845536
T011,219,220,34.88558534465347,72.42581831742481,0.9850768678961,17.95800694491503,22.53143307815722,887.9285229162565,37.00054153774005,4.82266480308252,2.9418472768740975,10.51742922389495,63.5241197981385,9.278583450288336,158.91024444527363,15.858144130615209,55.97604081211801,1.292040654954956
T012,266,267,35.23925789233978,68.58306008481175,0.9776148056752844,11.2815926434899,23.90681989845886,873.6935177206216,37.17107888258886,5.622072609030293,3.128709865291638,10.25922168330218,61.72923262254563,9.322208873840395,164.01362232212054,8.939305235762916,60.60580698911032,1.36633674290579
T013,228,229,35.04642775109208,63.16135307627248,0.9802925008255974,15.02659660171609,24.14119557880435,923.2867363776244,37.094571055670585,5.480842381109749,3.1818121291575547,10.06864690072089,62.85579703402418,9.010990840538664,163.60820724246122,12.746549520223091,58.92442430187218,1.343934794609126
T014,284,285,35.47166233078043,70.1718152558982,0.9701044690258012,8.600451371446567,24.74730333856824,884.8125802183381,36.406700931472756,5.588654973662222,3.05877101930027,9.628090770942515,64.65169513567471,9.889063212223569,134.8210223408703,6.651137074254711,59.0693874978938,1.421768860637776
T015,223,224,34.67666384065181,68.56405527146767,0.9639574417647117,16.32471584735008,20.85011780804862,896.595723102702,38.495830302638225,5.0121193334467415,2.7714126906602137,10.3861425545811,60.78495063943446,9.676766394978529,183.84117453665746,14.79303684226309,57.47330866988472,1.401961040441142
T016,254,255,35.21693998840433,68.1682830026192,0.986339529734894,11.92507021847448,25.03384668997557,871.3288261811007,36.99443224587028,5.843305964226276,3.222848667794371,9.21432611438734,61.29389927290695,10.00033448232047,143.02345537046665,10.115263084670952,68.36016622170995,1.419022294455289
T017,220,221,35.48029090904035,66.62329055202875,0.9729717231594366,15.24090811403133,21.12125989360996,876.0335355987842,37.48803808005514,4.9137444422369905,2.7144609765113414,10.09375653356986,61.05889518926888,9.13031681502227,165.74337157506315,13.743784140440853,57.38167141506993,1.326789326806629
T018,251,252,36.1283408333564,68.28906769282419,0.9730776517409262,10.63544715173369,24.23597247002046,913.0661689926118,36.52515547316676,5.77700005498805,3.2064849445987393,8.999858856006256,65.06276367911066,10.22985946944027,163.2234169532793,7.7830302579353425,62.41443833943723,1.39266091723168
T019,252,253,35.00647055969783,65.66018912927369,0.9718280921245684,13.98154024615221,23.54999969717781,886.6887205948101,37.21871874567335,5.163303850718439,3.0565132644206883,10.18941777503969,61.99523375008705,8.830429765942583,150.75516053653925,12.108226745951006,55.38460388692859,1.308840110445459
T020,221,222,33.83756998771753,75.15721924881022,0.986285630652642,19.79069833265416,26.25042577787013,896.5272704429708,35.966064908067786,4.79748330201351,3.5255220740966338,10.50326280268388,62.51426911008148,10.01597838874806,160.08328808477273,17.549155775519015,58.4826822610236,1.375635737562698
